Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
TEXT: 'only think what everyone else isВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: thinking. Don't you think it'sВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > thinking. Don't you think it'sВ 
TEXT: 'thinking. Don't you think it'sВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: important to read books that no oneВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > important to read books that no oneВ 
TEXT: 'important to read books that no oneВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: else is reading? To think thoughtsВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > else is reading? To think thoughtsВ 
TEXT: 'else is reading? To think thoughtsВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: that no one else is thinking? That'sВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > that no one else is thinking? That'sВ 
TEXT: 'that no one else is thinking? That'sВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: what makes you different fromВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > what makes you different fromВ 
TEXT: 'what makes you different fromВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: everyone else." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > everyone else."
TEXT: 'everyone else."' | Color: #E0E7FF | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 959320294062 > Vector
FILL: #A78BFA | Element: Norwegian Wood (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Norwegian Wood
TEXT: 'Norwegian Wood' | Color: #A78BFA | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 582503913776 > Vector
FILL: #64748B | Element: В· Haruki Murakami (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > В· Haruki Murakami
TEXT: 'В· Haruki Murakami' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1192389867619 > Vector
FILL: #64748B | Element: Saved 3 days ago (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved 3 days ago
TEXT: 'Saved 3 days ago' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1461783493885 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath2 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 634818029075 > Vector
FILL: #E0E7FF | Element: "Freeing yourself was one thing,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Freeing yourself was one thing,В 
TEXT: '"Freeing yourself was one thing,В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: claiming ownership of that freed selfВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > claiming ownership of that freed selfВ 
TEXT: 'claiming ownership of that freed selfВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: was another. She had to get throughВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > was another. She had to get throughВ 
TEXT: 'was another. She had to get throughВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: the days somehow, and the nightsВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > the days somehow, and the nightsВ 
TEXT: 'the days somehow, and the nightsВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: were even harder. The past was aВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > were even harder. The past was aВ 
TEXT: 'were even harder. The past was aВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: weight she carried everywhere, butВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > weight she carried everywhere, butВ 
TEXT: 'weight she carried everywhere, butВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: she was learning to set it down,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > she was learning to set it down,В 
TEXT: 'she was learning to set it down,В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: piece by piece." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > piece by piece."
TEXT: 'piece by piece."' | Color: #E0E7FF | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 385913585807 > Vector
FILL: #A78BFA | Element: Beloved (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Beloved
TEXT: 'Beloved' | Color: #A78BFA | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1332400649356 > Vector
FILL: #64748B | Element: В· Toni Morrison (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > В· Toni Morrison
TEXT: 'В· Toni Morrison' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1150675468961 > Vector
FILL: #64748B | Element: Saved 5 days ago (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved 5 days ago
TEXT: 'Saved 5 days ago' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1003711585578 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath3 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 7651993014 > Vector
FILL: #E0E7FF | Element: "I opened myself to the gentleВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "I opened myself to the gentleВ 
TEXT: '"I opened myself to the gentleВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: indifference of the world. Finding itВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > indifference of the world. Finding itВ 
TEXT: 'indifference of the world. Finding itВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: so much like myselfвЂ”вЂ‹so like aВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > so much like myselfвЂ”вЂ‹so like aВ 
TEXT: 'so much like myselfвЂ”вЂ‹so like aВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: brother, reallyвЂ”вЂ‹I felt that I had beenВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > brother, reallyвЂ”вЂ‹I felt that I had beenВ 
TEXT: 'brother, reallyвЂ”вЂ‹I felt that I had beenВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: happy and that I was happy again.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > happy and that I was happy again.В 
TEXT: 'happy and that I was happy again.В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: For everything to be consummated,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > For everything to be consummated,В 
TEXT: 'For everything to be consummated,В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: for me to feel less alone, I had onlyВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > for me to feel less alone, I had onlyВ 
TEXT: 'for me to feel less alone, I had onlyВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: to wish." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > to wish."
TEXT: 'to wish."' | Color: #E0E7FF | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 880989100271 > Vector
FILL: #A78BFA | Element: The Stranger (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Stranger
TEXT: 'The Stranger' | Color: #A78BFA | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1044636858386 > Vector
FILL: #64748B | Element: В· Albert Camus (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > В· Albert Camus
TEXT: 'В· Albert Camus' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 403595371614 > Vector
FILL: #64748B | Element: Saved 1 week ago (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved 1 week ago
TEXT: 'Saved 1 week ago' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1406732643267 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 798621033019 > Vector
FILL: #FFFFFF | Element: QuoteScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > QuoteScroll
TEXT: 'QuoteScroll' | Color: #FFFFFF | Size: 18.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 221341841218 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 957605923830 > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath4 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 733832305113 > Vector
FILL: #FFFFFF | Element: Letters to a Young Poet (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Letters to a Young Poet
TEXT: 'Letters to a Young Poet' | Color: #FFFFFF | Size: 20.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1163139254085 > Vector
FILL: #A78BFA | Element: Rainer Maria Rilke (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Rainer Maria Rilke
TEXT: 'Rainer Maria Rilke' | Color: #A78BFA | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 378216916068 > Vector
FILL: #9CA3AF | Element: 1929 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > 1929
TEXT: '1929' | Color: #9CA3AF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 258469698020 > Vector
FILL: #9CA3AF | Element: Philosophy (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Philosophy
TEXT: 'Philosophy' | Color: #9CA3AF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1629649848932 > Vector
FILL: #9CA3AF | Element: Letters (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Letters
TEXT: 'Letters' | Color: #9CA3AF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 358974487612 > Vector
FILL: #0B1020 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 228289517131 > Vector
FILL: #E0E7FF | Element: About This Book (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > About This Book
TEXT: 'About This Book' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1767586968097 > Vector
FILL: #9CA3AF | Element: A profound collection of ten letters writtenВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > A profound collection of ten letters writtenВ 
TEXT: 'A profound collection of ten letters writtenВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: between 1903 and 1908 by the poet Rainer MariaВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > between 1903 and 1908 by the poet Rainer MariaВ 
TEXT: 'between 1903 and 1908 by the poet Rainer MariaВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: Rilke to a young aspiring writer. The letters exploreВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Rilke to a young aspiring writer. The letters exploreВ 
TEXT: 'Rilke to a young aspiring writer. The letters exploreВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: solitude, creativity, love, and the meaning ofВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > solitude, creativity, love, and the meaning ofВ 
TEXT: 'solitude, creativity, love, and the meaning ofВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: artistic life. The tone is intimate, contemplative,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > artistic life. The tone is intimate, contemplative,В 
TEXT: 'artistic life. The tone is intimate, contemplative,В ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: and deeply encouraging вЂ” a timeless guide forВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > and deeply encouraging вЂ” a timeless guide forВ 
TEXT: 'and deeply encouraging вЂ” a timeless guide forВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: anyone seeking purpose through self-вЂ‹expression.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > anyone seeking purpose through self-вЂ‹expression.В 
TEXT: 'anyone seeking purpose through self-вЂ‹expression.В ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: You'll read 1-2 page passages from each letter,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > You'll read 1-2 page passages from each letter,В 
TEXT: 'You'll read 1-2 page passages from each letter,В ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: carefully selected to capture the essence of Rilke'sВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > carefully selected to capture the essence of Rilke'sВ 
TEXT: 'carefully selected to capture the essence of Rilke'sВ ' | Color: #9CA3AF | Size: 12.0px 400
FILL: #9CA3AF | Element: wisdom. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > wisdom.
TEXT: 'wisdom.' | Color: #9CA3AF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 103757648406 > Vector
FILL: #E0E7FF | Element: Sample Passages from This Book (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Sample Passages from This Book
TEXT: 'Sample Passages from This Book' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1055873647910 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 377616017793 > Vector
FILL: #FFFFFF | Element: "Perhaps all the dragons in our lives areВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Perhaps all the dragons in our lives areВ 
TEXT: '"Perhaps all the dragons in our lives areВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: princesses who are only waiting to see us act, justВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > princesses who are only waiting to see us act, justВ 
TEXT: 'princesses who are only waiting to see us act, justВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: once, with beauty and courage. PerhapsВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > once, with beauty and courage. PerhapsВ 
TEXT: 'once, with beauty and courage. PerhapsВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: everything that frightens us is, in its deepestВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > everything that frightens us is, in its deepestВ 
TEXT: 'everything that frightens us is, in its deepestВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: essence, something helpless that wants our love.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > essence, something helpless that wants our love.В 
TEXT: 'essence, something helpless that wants our love.В ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: So you mustn't be frightened if a sadness rises inВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > So you mustn't be frightened if a sadness rises inВ 
TEXT: 'So you mustn't be frightened if a sadness rises inВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: front of you, larger than any you have ever seen." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > front of you, larger than any you have ever seen."
TEXT: 'front of you, larger than any you have ever seen."' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 378156956977 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 814394978303 > Vector
FILL: #FFFFFF | Element: "The only journey is the one within. We must goВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "The only journey is the one within. We must goВ 
TEXT: '"The only journey is the one within. We must goВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: into ourselves and discover the depths of our ownВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > into ourselves and discover the depths of our ownВ 
TEXT: 'into ourselves and discover the depths of our ownВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: being. There is no other path to understanding theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > being. There is no other path to understanding theВ 
TEXT: 'being. There is no other path to understanding theВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: world around us. Everything we seek externallyВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > world around us. Everything we seek externallyВ 
TEXT: 'world around us. Everything we seek externallyВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: must first be found in the quiet chambers of ourВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > must first be found in the quiet chambers of ourВ 
TEXT: 'must first be found in the quiet chambers of ourВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: own heart, where truth resides in its purest form." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > own heart, where truth resides in its purest form."
TEXT: 'own heart, where truth resides in its purest form."' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1378877122685 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1409250864701 > Vector
FILL: #FFFFFF | Element: "Go into yourself. Find out the reason thatВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Go into yourself. Find out the reason thatВ 
TEXT: '"Go into yourself. Find out the reason thatВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: commands you to write; see whether it has spreadВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > commands you to write; see whether it has spreadВ 
TEXT: 'commands you to write; see whether it has spreadВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: its roots into the very depths of your heart;В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > its roots into the very depths of your heart;В 
TEXT: 'its roots into the very depths of your heart;В ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: confess to yourself whether you would have to dieВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > confess to yourself whether you would have to dieВ 
TEXT: 'confess to yourself whether you would have to dieВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: if you were forbidden to write. This most of all: askВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > if you were forbidden to write. This most of all: askВ 
TEXT: 'if you were forbidden to write. This most of all: askВ ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: yourself in the most silent hour of your night:В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > yourself in the most silent hour of your night:В 
TEXT: 'yourself in the most silent hour of your night:В ' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: must I write?" (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > must I write?"
TEXT: 'must I write?"' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1607866403103 > Vector
FILL: #A78BFA | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Read PassagesВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Read PassagesВ 
